INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (1, 'V. DE OLIVEIRA MEREGALI', 'Johnny Car', 30739237000150, 2340119523, 26646, 95555000, 'RS', 'Capao da Canoa', 'ZONA NOVA', 'SAO MANOEL', 1889, nan, 'caponenseap@gmail.com', 51985061576.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (15, 'Box21 Reparação Automotiva LTDA', 'Box21 Reparação Automotiva LTDA', 39659646000110, 1290078871, 2194, 97340000, 'RS', 'SAO SEPE', 'CENTRO', 'FRANCISCO ANTONIO DE VARGAS', 65, nan, 'vargasbox21@gmail.com', 55996397890.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (16, 'MARIANE VALENCA BRUM', 'MECÂNICA BARBOSA', 54313741000151, 'ISENTO', nan, 92310530, 'RS', 'Canoas', 'Harmonia', 'Avenida República', 2222, nan, 'maribrum@live.com', 51993132433.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (17, 'LUCAS MATOS DA SILVA', 'PORCO MOTOS', 24742816000159, 963847260, nan, 91510030, 'RS', 'PORTO ALEGRE', 'PARTENON', 'GUEDES DA LUZ', 66, nan, 'porcorace@gmail.com', 51984563069.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (18, 'MECANICA BOLEK LTDA', 'MECANICA BOLEK', 2301525000192, 963611020, 16583728, 91120630, 'RS', 'Porto Alegre', 'SARANDI', 'VINTE E UM DE ABRIL', 83, nan, 'mecanicabolek@hotmail.com', 51998929668.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (19, 'BOX 43 AUTO CENTER LTDA', 'BOX 43 AUTO CENTER', 44821465000189, 9092566070, nan, 86026160, 'PR', 'Londrina', 'VILA CASONI', 'GUARANIS', 679, nan, 'nfe@box43auto.com.br', 43988666840.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (20, 'JONATHAN CARLOS FERREIRA', 'BOOX AUTO CENTER', 35640154000122, 1610079989, 10730, 95650000, 'RS', 'Igrejinha', 'XV DE NOVEMBRO', 'ILDO MENEGUETTI', 390, nan, 'jonathancarlosferreira18@gmail.com', 51998966353.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (21, 'admin', 'admin', 97262021088, nan, nan, 92025570, 'RS', 'Canoas', 'nsg', 'pedro alvares', 225, nan, nan, nan, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (22, 'SCHEFFER E MOTECELIN LTDA', 'DINAMIC OIL', 29037635000145, 240502760, 6881999, 92410350, 'RS', 'Canoas', 'IGARA', 'BOQUEIRAO', 1140, 'LOJA  101', 'DINAMICOIL2017@GMAIL.COM', 51999340547.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (23, 'LEONARDO SANTOS DE OLIVEIRA', 'Leonardo Loja', 8812586000109, 963679082, nan, 90200290, 'RS', 'Porto Alegre', 'ANCHIETA', 'AV DAS INDUSTRIAS', 80, 'FUNDOS', 'GUILHERME@RSPIRESCONTABILIDADE.COM.BR', 59997299188.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (24, 'SANY RODRIGUES DE ARAUJO LTDA', 'TUDÃO AUTOELÉTRICA', 58863963000107, 138178003, 16066, 78850000, 'MT', 'Primavera do Leste', 'Distrito industrial Valdomiro Gueno', 'Rua Leonardo da Vinci', 295, nan, 'aureasilva354@gmail.com', 66996422571.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (25, 'AUTO CENTER LEANDRO LTDA', 'AUTO CENTER LEANDRO', 988978000103, 430071256, 10042, 93280282, 'RS', 'ESTEIO', 'CENTRO', 'PADRE CLARET', 1178, nan, 'mecanicaleandro@yahoo.com.br', 51981448290.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (26, 'JOAO J. O. MARTINS', 'Mecanica Jonas', 5202419000140, 860336093, nan, 93415550, 'RS', 'Novo Hamburgo', 'rondonia', 'R BALDUINO MICHEL', 144, nan, 'FINANCEIRO@MECANICAJONAS.COM.BR', 5135951655.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (27, 'CR VARGAS COMERCIO DE PECAS AUTOMOTIVAS & SERVICOS LTDA', 'CR VARGAS COM. DE PEÇAS AUTOMOTIVAS E SERV. LTDA', 5380617000101, 962957844, nan, 90690300, 'RS', 'PORTO ALEGRE', 'JARDIM BOTANICO', 'VALPARAISO', 917, nan, 'comercial@vargasautocenter.com.br', 51996145343.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (28, 'CAMPOS & GOMES LTDA', 'AUTOMEC CENTRO AUTOMOTIVO', 42223286000114, 108496180, 67134, 75912016, 'GO', 'Rio Verde', 'RESIDENCIAL RECANTO DO BOSQUE', 15, 'S/N', 'QUADRA A. INST. LOTE  16', 'AUTOMECENTROAUTOMOTIVO@GMAIL.COM', 6436127696.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (29, 'PEDRO MARIN', 'AUTO CENTER OSCAR PEREIRA', 40997022000192, 963852000, 66355320, 90640070, 'RS', 'Porto Alegre', 'AZENHA', 'PROFESSOR OSCAR PEREIRA', 1512, nan, 'AUTOCENTEROSCARPEREIRA@GMAIL.COM', 5135162179.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (30, 'DF K MECÂNICA AUTOMOTIVA', 'DF K MECÂNICA AUTOMOTIVA', 18999389000196, 1280062336, 20182044, 95760000, 'RS', 'Sao Sebastiao do Cai', 'VILA PROGRESSO', 'DOUTOR BRUNO CASSEL', 1007, nan, 'OFICINADFK@HOTMAIL.COM', 51997385208.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (31, 'IGOR PERES DUMMER', 'ALEMÃO PNEUS', 8464964000100, 963157469, nan, 90810240, 'RS', 'Porto Alegre', 'PRAIA DE BELAS', 'PADRE CACIQUE', 750, nan, 'rodas.pneus071@gmail.com', 51994103035.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (32, 'MARCELO ROBASKI', 'ROBASKI AUTO', 23172363000100, 'ISENTO', nan, 95500000, 'RS', 'SANTO ANTONIO DA PATRULHA', 'PITANGUEIRAS', 'RUA CHILE', 50, 'PORTAO ', 'ROBASKIAUTO@GMAIL.COM', 51998323811.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (33, 'RAFAEL CASSIANO DE SOUZA MACHADO', 'MECANICA CASSIANO', 20860856000144, 'ISENTO', nan, 93224050, 'RS', 'Sapucaia do Sul', 'CAPAO DA CRUZ', 'EMILIO JANGA', 35, 'LOJA', 'RAFFACASSIANO@HOTMAIL.COM', 5185059708.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (34, 'SULBOMBAS EIRELI', 'SULBOMBAS ', 2921745000119, 930313453, 580478, 96045010, 'RS', 'Pelotas', 'FRAGATA', 'CIDADE DE LISBOA', 1036, nan, 'SUL_BOMBAS@HOTMAIL.COM', 5332816327.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (35, 'TEIXEIRA AUTO CENTER', 'TEIXEIRA AUTO CENTER', 58943404000107, nan, nan, 92110001, 'RS', 'CANOAS', 'NITEROI', 'RUA VENANCIO AIRES', 1502, nan, 'TEIXEIRAAUTOCENTERRS@GMAIL.COM', 51982659434.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (36, 'EUROFILMS COMERCIO AUTOMOTIVO LTDA', 'EUROFILMS COMERCIO AUTOMOTIVO', 40947373000199, 780118090, 25806, 92511360, 'RS', 'Montenegro', 'SAO JOAO', 'RUA PREFEITO CARLOS GUSTAVO JAHN', 169, nan, 'EUROFILMSRS@GMAIL.COM', 5196383974.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (37, 'POSTO DE MOLAS SAPIRANGA LTDA', 'POSTO DE MOLAS SAPIRANGA', 2480896000189, 1310073195, 9221, 93806050, 'RS', 'Sapiranga', 'SANTA FE', 'RS 239', 4411, nan, 'postodemolassapiranga@gmail.com', 51997856514.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (38, 'MECANICA FONTANA E FONTANA LTDA', 'Mecanica Fontana E Fontana', 49721430000191, 100206441, 54025, 95703022, 'RS', 'BENTO GONCALVES', 'SAO FRANCISCO', 'ACHYLLES BROGIOLLI', 200, 'SALA  A', 'mecanica@fontanafontana.com.br', 54991786889.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (39, 'MAP CAR MECANICA ESPECIALIZADA LTDA', 'MAP CAR MECANICA ESPECIALIZADA', 37413158000101, 1590273939, 282509, 94465210, 'RS', 'Viamao', 'SAO LUCAS', 'RUA DOM PEDRO DE ALCANTARA', 48, nan, 'mapcarmecanica@gmail.com', 51980293753.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (40, 'GENIVALDO FERREIRA DE SOUZA', 'MARABÁ AUTOCENTER', 49628967000101, 200118013, nan, 74353170, 'GO', 'Goiania', 'JARDIM PRESIDENTE', 'PRESIDENTE HERMES DA FONSECA', 168, 'QUADRA 75;LOTE 13;GALPAO 02;FUNDOS AV RIO VERDE', 'gilmaraba2019@gmail.com', 6291472064.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (41, 'IZIDORIO PORTELLA DA SILVA', 'MECÂNICA DORINHO', 14808916000187, 963929275, 54509726, 91060320, 'RS', 'Porto Alegre', 'SAO  SEBASTIAO', 'JOAQUIM  SILVEIRA', 844, nan, 'mecanicadorinho@gmail.com', 51999829822.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (42, 'TIAGO MELGARECO DOS SANTOS', 'OLD BOXER CAST', 29239618000190, 'ISENTO', nan, 95032460, 'RS', 'Caxias do Sul', 'PIO X', 'ANGELO CHIARELLO', 3374, nan, 't.melgareco@gmail.com', 54993248454.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (43, 'JONATAS GUILHERME DA SILVA MARTINS', 'Casa das caminhonetes', 35248056000144, 860528324, nan, 93415550, 'RS', 'Novo Hamburgo', 'rondonia', 'RUA BALDUINO MICHEL', 144, nan, 'financeiro@mecanicajonas.com.br', 5181570900.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (44, 'ANSELMO CHAPEACAO E PINTURA LTDA', 'ANSELMO CHAPEAÇÃO E PINTURA', 92479823000160, 962047686, 8829128, 91350250, 'RS', 'Porto Alegre', 'CRISTO REDENTOR', 'RUA ALVARES CABRAL', 220, nan, 'ANSELMOPINTURAS@HOTMAIL.COM', 51989685564.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (45, 'MULTI CAIXAS ESPECIALIZADA EM CAIXAS DE CAMBIO LTDA', 'Multi Caixas', 21268864000169, 860516350, 1015003, 93334430, 'RS', 'Novo Hamburgo', 'IDEAL', 'cruz alta ', 2191, nan, 'multi_caixas@hotmail.com', 51981705951.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (46, 'KATIA F. L. D. RABAIOLI', 'DLR DOIS IRMÂOS', 46781453000284, 350053138, nan, 93950000, 'RS', 'DOIS IRMAOS', 'PRIMAVERA', 'BR 116', 9233, nan, 'DLRPNEUS@GMAIL.COM', 5192408206.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (47, 'ANDERSON DA CUNHA ALMEIDA', 'CUNHA AR CONDICIONADO AUTOMOTIVO', 28206898000178, 'ISENTO', 11395, 95400000, 'RS', 'Sao Francisco de Paula', 'RINCAO', 'ANTÔNIO VERÍSSIMO RIBEIRO', 120, nan, 'cunharcondicionadoautomotivo@gmail.com', 54997054228.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (48, 'ALTERNATIVA AUTO ELETRICA LTDA', 'ALTERNATIVA AUTO ELÉTRICA', 29325103000103, 963725300, 60689927, 91510710, 'RS', 'Porto Alegre', 'VILA JOAO PESSOA', 'TENENTE ALPOIM', 619, nan, 'alternativaoficina.eletrica@gmail.com', 51999950681.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (49, 'BOX TECH SERVICOS AUTOMOTIVOS LTDA', 'BOX TECH SERVICOS AUTOMOTIVOS', 42971435000123, 1470057724, 1340310354, 98910000, 'RS', 'Tres de Maio', 'SAO FRANCISCO', 'SAO GERALDO', 87, 'CASA', 'box_tech@outlook.com', 55999006144.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (50, 'SGS GEOMETRIA CAR LTDA', 'SGS GEOMETRIA CAR', 489737000110, 240504682, 44663, 92030340, 'RS', 'Canoas', 'estancia velha', 'R ALEXANDRE DE GUSMAO', 2151, nan, 'sgsautocenter@hotmail.com', 51994645900.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (51, 'LEANDRO DA SILVA DE MOURA', 'CARTECH AUTO SERVICE', 12589929000187, 2410076534, 15272, 95630000, 'RS', 'PAROBE', 'ARROIO DO SAL', 'ABDIAS MARTINS', 313, nan, 'autoservicecartech2@gmail.com', 51998162299.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (52, 'MCJ COMERCIO E SERVICOS AUTOMOTIVOS LTDA', 'RODE+SEGURO', 31726145000106, 3770008610, nan, 93990000, 'RS', 'Morro Reuter', 'LINHA GORGEN', 'ARTHUR ALFREDO HOFFMEISTER', 44, nan, 'rodeseguro2@gmail.com', 51997628598.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (53, 'AUTO MECANICA CESAR LTDA', 'AUTO MECÂNICA CESAR', 35801139000119, 2130052201, 13026, 93180000, 'RS', 'Portao', 'SÃO JORGE', 'R SAO JOSE', 406, nan, 'selistercesar15@gmail.com', 51996650691.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (54, 'AUTO OFICINA C & R POSSENTI LTDA', 'AUTO OFICINA C e R POSSENTI LTDA', 27775180000130, 258885041, 5069637, 88036050, 'SC', 'Florianopolis', 'TRINDADE', 'TRAJANO MARGARIDA', 111, nan, 'cr_possenti@outlook.com', 4832060197.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (55, 'MCI COMERCIO DE MOTOPECAS LTDA', 'MCI MOTOS', 35426318000113, 570349001, nan, 94090600, 'RS', 'Gravatai', 'VERA CRUZ', 'CORONEL REZENDE', 2000, nan, 'mcimotosrs@gmail.com', 51991159440.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (56, 'COMERCIO DE SURDINAS CARLESSO LTDA', 'Surdinas Car', 91626994000101, 962037265, 15263223, 90540000, 'RS', 'Porto Alegre', 'PARTENON', 'BENTO GONCALVES', 4855, nan, 'jaimecarlesso@hotmail.com', 51986080052.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (57, 'VARGAS CAR SERVICE LTDA', 'VARGAS CAR SERVICE', 34631627000162, 290651719, 183648, 95072210, 'RS', 'Caxias do Sul', 'NOSSA SENHORA DE LOURDES', 'PROFESSOR JERONIMO FERREIRA PORTO', 375, nan, 'VARGASCARSERVICE@GMAIL.COM', 5435362500.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (58, 'DIENIFER MOSER TAVARES NASCIMENTO', 'G CAR MOTORS', 48535513000123, 240563182, 6918072, 92330001, 'RS', 'Canoas', 'mathias velho', 'AV RIO GRANDE DO SUL', 5340, nan, 'mecanicagecar5@gmail.com', 51994163775.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (59, 'DANIEL DE OLIVEIRA WOUTERS', 'MD GARAGEM', 30526918000130, nan, nan, 92030805, 'RS', 'Canoas', 'ESTANCIA VELHA', 'Ernesto da Silva Rocha', 2043, nan, 'OFICINAMDGARAGEM@GMAIL.COM', 51986513040.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (60, 'TRUCK CENTER 27', 'TRUCK CENTER 27', 47608839000170, 780120663, 28494, 92529899, 'RS', 'Montenegro', 'BOM JARDIM DO CAI', 'BR 386 KM 419', 'S/N', nan, 'AUTOPECAS027@GMAIL.COM', 51995778984.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (61, 'GUILHERME LOPES RODRIGUES', 'MECANICA RODRIGUES', 34810682000110, 20151250, 100091, 97544070, 'RS', 'Alegrete', 'VERA CRUZ', 'RUA COLOMBIA', 285, nan, 'OFICINARODRIGUES92@GMAIL.COM', 55999166274.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (62, 'QUELVE MOTORS PECAS LTDA.', 'QUELVE MOTORS PEÇAS', 11136023000144, 240413474, 72395, 92120002, 'RS', 'CANOAS', 'NITEROI', 'TAMOIO', 2293, nan, 'quelvemotors@hotmail.com', 51996096379.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (63, 'SPM TRUCK CENTER OZANAM ltda', 'SPM TRUCK CENTER OZANAM', 1645314000104, 240572521, 47744, 93054236, 'RS', 'Canoas', 'brigadeira', 'RUA ANTONIO FREDERICO OZANAN', 2007, nan, 'stamonicaborracharia@hotmail.com', 5135752413.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (64, 'PETRYCAR OFICINA MECANICA LTDA', 'PetryCar Oficina Mecânica', 90405408000136, 963780093, 6293220, 91030300, 'RS', 'Porto Alegre', 'SANTA MARIA GORETTI', 'MORRETES', 366, nan, 'petrycaroficina@gmail.com', 51986435220.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (65, 'MAZINHO AUTO CENTER LTDA', 'MAZINHO AUTO CENTER LTDA', 39319840000157, 84219084, 84219084, 29927000, 'ES', 'SOORETAMA', 'CENTRO', 'BASILIO CERRI', 365, nan, 'GILCEMARCOELHO205@GMAIL.COM', 27998867512.0, 'SN');
